strID,strvdWGlobalMin,strvdWGlobalMax,strvdWTotalVar,strvdWMinimaNum,strvdWMaximaNum,strvdWMinimaSum,strvdWMaximaSum
1017962,-0.056404,0.026653,0.00036711,1,10,-0.05640449,0.20518113
1019269,-0.052377,0.061443,0.00041288,1,3,-0.05237672,0.09434226
1034539,-0.019113,0.040378,0.00011131,0,13,0,0.35137025
1036761,-0.056997,0.034907,0.00034266,1,2,-0.05699738,0.06979167
1046331,-0.047273,0.036446,0.00023162,1,7,-0.04727338,0.19882433
1075836,-0.055943,0.027069,0.00035561,1,9,-0.05594252,0.19781957
1079207,-0.014161,0.036113,0.00013425,0,4,0,0.13261806
1107178,-0.020799,0.030286,0.000088,0,7,0,0.17243502
1139153,-0.004394,0.014167,0.00001289,0,0,0,0
1144156,-0.048361,0.016697,0.00023411,1,2,-0.04836099,0.03338006
1160109,-0.059151,0.026196,0.00042454,1,14,-0.05915059,0.29941592
1178614,-0.03327,0.060793,0.00016895,1,6,-0.03326984,0.18758132
1189457,-0.033613,0.025789,0.00010928,2,8,-0.06520494,0.18686039
1199854,-0.021387,0.029409,0.0000776,0,8,0,0.18321513
1231151,-0.027355,0.027894,0.00010171,0,8,0,0.18480527
1235151,-0.050684,0.037948,0.00023001,2,11,-0.10136616,0.30822222
1244778,-0.053702,0.057342,0.00039172,1,2,-0.05370238,0.0732372
1261349,-0.003611,0.012022,0.00001337,0,0,0,0
1278715,-0.00711,0.028794,0.0000682,0,6,0,0.17250685
129464,-0.049243,0.013066,0.00020278,1,0,-0.04924274,0
1323538,-0.068077,0.022121,0.00039354,4,15,-0.17602218,0.28129476
1328465,-0.020915,0.044984,0.00021426,0,6,0,0.20513684
1328936,-0.047858,0.037842,0.00025137,3,13,-0.13814076,0.42616257
1352110,-0.058529,0.02873,0.00028097,1,8,-0.05852942,0.16068499
1363784,-0.061659,0.029836,0.00033102,1,7,-0.06165932,0.16264612
1396156,-0.036124,0.034514,0.00022537,2,15,-0.07224638,0.44849518
1417007,-0.050219,0.050485,0.00033343,2,10,-0.10019639,0.31586193
1424265,-0.026679,0.019753,0.00008849,0,8,0,0.14286077
1449384,-0.025845,0.021087,0.00009114,0,6,0,0.11089997
1469079,-0.024312,0.032211,0.0001222,0,8,0,0.24290663
1502181,-0.059396,0.030234,0.00048655,1,5,-0.05939569,0.13212793
1520842,-0.060629,0.02935,0.00033151,1,7,-0.06062889,0.17641111
1527293,-0.04756,0.076378,0.00025202,1,12,-0.04755961,0.33782045
1563176,-0.034223,0.028932,0.00012899,2,8,-0.06779809,0.15919528
1571523,-0.032609,0.074559,0.00026627,2,6,-0.06481363,0.16239614
1592519,-0.057771,0.022675,0.00037467,1,10,-0.05777055,0.19636083
1615431,-0.049456,0.017878,0.0002098,1,6,-0.04945567,0.10119138
1636752,-0.05145,0.063615,0.00045341,1,5,-0.0514502,0.13529051
1650157,-0.053216,0.057896,0.0004184,1,4,-0.05321588,0.11513183
1659169,-0.050108,0.042155,0.00030769,2,7,-0.09545018,0.14773022
1662128,-0.024564,0.017657,0.00007228,0,3,0,0.05097834
1674094,-0.029692,0.040302,0.00013117,0,6,0,0.13184247
1708457,-0.057419,0.048759,0.00035509,2,4,-0.11482768,0.16997788
1717215,-0.052499,0.034208,0.00031644,1,7,-0.05249858,0.1951111
1722522,-0.057483,0.022804,0.00036995,1,12,-0.05748332,0.23112903
1723043,-0.002803,0.056387,0.00016945,0,8,0,0.31434095
1728386,-0.065378,0.068406,0.00061907,1,5,-0.06537788,0.21083155
172879,-0.023643,0.024908,0.0000844,0,10,0,0.22910797
1733799,-0.030802,0.085052,0.00038064,1,4,-0.03080189,0.16657734
1735893,-0.053638,0.072338,0.00042036,1,5,-0.05363819,0.17322719
1743409,-0.055524,0.027791,0.00033331,2,15,-0.11083414,0.29672616
1755375,-0.036451,0.069131,0.00022219,1,4,-0.03645122,0.12855337
1760914,-0.019929,0.02799,0.00008007,0,6,0,0.1372528
1770205,-0.042255,0.041909,0.00021343,6,14,-0.21979112,0.42758888
1781152,-0.05631,0.027216,0.00038011,1,11,-0.05630982,0.20835739
1792062,-0.013703,0.035643,0.00013293,0,8,0,0.24422585
1800170,-0.033488,0.02973,0.0001281,2,4,-0.06630533,0.09818455
1803862,-0.004299,0.011857,0.00001138,0,0,0,0
1821184,-0.031877,0.070707,0.00030387,2,5,-0.06374802,0.1537424
1827204,-0.055646,0.029903,0.00044924,1,7,-0.05564595,0.17791619
1838110,-0.006709,0.03219,0.00007377,0,5,0,0.13399111
1849020,-0.040161,0.03673,0.00018131,1,17,-0.040161,0.4391944
1855337,-0.014817,0.038634,0.00008477,0,8,0,0.19321663
1857976,-0.01556,0.034429,0.00012551,0,6,0,0.20366102
1858644,-0.052516,0.044225,0.00025498,1,9,-0.05251552,0.22043721
186894,-0.033968,0.029231,0.00012673,2,6,-0.06722944,0.13230576
1873346,-0.024676,0.020821,0.00008322,0,8,0,0.15379369
1875719,-0.058426,0.028164,0.00047352,1,10,-0.05842634,0.25675008
1881249,-0.059051,0.030538,0.00045437,1,7,-0.05905064,0.16928109
